word	value
ludicrous	-5	80.3468208092
overpriced	-5	80.0
remarkable	4	78.5016286645
accurate	3	62.676056338
butt	-4	61.6822429907
cheap	-4	77.1626297578
fantastic	5	81.8987341772
foul	-3	52.2727272727
controversy	2	56.0
enjoyable	3	68.3770883055
slimy	3	67.6470588235
spliced	-5	80.7692307692
sleep	-4	62.6198083067
thanks	3	62.987012987
aggresive	6	100.0
touch	3	65.1515151515
smiling	3	69.4117647059
creative	2	57.9831932773
hate	-3	56.8783068783
enjoyed	4	70.578778135
poorly	-6	90.2474526929
stinks	-5	82.2916666667
dreadful	-5	85.2941176471
touches	3	69.2682926829
uneven	-3	53.2710280374
thrilling	3	61.2903225806
repetitious	-5	80.0
interesting	-3	52.5505293551
porno	-5	85.7142857143
treasure	3	62.4365482234
grotesque	2	50.6666666667
recommended	4	77.2073921971
better	-3	58.4663976136
failed	-4	74.4234800839
static	-3	54.5454545455
inaccurate	-5	80.3278688525
thoughtprovoking	3	69.4444444444
unnecessarily	-4	75.0
outrage	-4	66.6666666667
distraction	-3	59.2592592593
respectable	2	56.1403508772
worth	2	53.5460992908
overwrought	-4	70.0
ridiculously	-5	81.0810810811
good	2	50.8585722012
compelling	4	70.942408377
spectacular	4	74.7933884298
dynamic	2	59.4594594595
hilarious	3	62.5390218522
fluff	-3	55.0724637681
saved	-4	65.8181818182
sloppy	-4	74.7826086957
timeless	5	84.2975206612
touching	5	83.7587006961
worst	-6	90.7578558226
perfection	6	90.780141844
awful	-6	90.3206291591
nasty	-3	58.407079646
disappointed	-4	62.0765027322
routine	-3	52.7638190955
gem	5	80.7262569832
cool	-3	50.580781415
droning	-6	94.1176470588
farfetched	-3	54.5454545455
wondrously	6	100.0
crisp	4	70.6896551724
impressive	3	65.4545454545
stiff	-4	66.935483871
nicely	4	70.8474576271
compassionate	4	71.4285714286
loosely	-4	62.7118644068
unnecessary	-4	71.009771987
loser	-4	65.1515151515
rocks	2	56.7567567568
wooden	-5	83.0769230769
bad	-4	79.5564339043
stupid	-5	83.9114832536
excellence	4	78.7234042553
disgraceful	-5	86.3636363636
addicted	3	68.6567164179
pants	-3	59.7701149425
uninteresting	-5	87.3737373737
enjoy	3	63.1374722838
distortions	-3	58.3333333333
disaster	-4	69.8717948718
humiliation	-3	55.1724137931
tired	-4	62.7659574468
bravo	4	77.0491803279
successfully	2	53.75
magnificent	5	82.7586206897
engaging	2	59.2715231788
intricate	3	68.4210526316
hoax	-4	64.2857142857
cringe	-4	69.512195122
dumb	-5	80.5084745763
tackier	-6	100.0
wellmade	4	71.6417910448
miserable	-4	61.0
bore	-4	73.5632183908
ruined	-4	70.9251101322
absurdity	-3	51.3157894737
redeeming	-6	91.3846153846
best	3	67.37790422
confusing	-4	68.2191780822
squandering	-6	100.0
amusement	2	52.6315789474
satisfying	4	73.8317757009
unfunny	-6	93.3823529412
crashes	-4	67.2131147541
insulting	-5	86.5079365079
entertainment	2	54.2056074766
quality	-3	53.950518755
avoid	-5	82.5459317585
mustsee	5	87.3015873016
hooked	4	73.1884057971
howlers	-6	100.0
poison	2	54.5454545455
superb	5	84.7305389222
genius	3	67.2686230248
encourage	-3	54.6666666667
critical	2	54.4378698225
crisis	3	61.744966443
horrible	-5	87.0588235294
drawn	2	58.7301587302
endure	-3	59.595959596
ass	-3	59.7014925373
perfect	4	77.5641025641
asleep	-4	78.7735849057
trashy	-4	67.0103092784
bandwagon	-4	66.6666666667
sincere	3	61.6279069767
weak	-4	70.509383378
